GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
l3-poo-war,fr.pantheonsorbonne.miage.enums,CardColor,11,68,1,3,2,12,2,5,1,4
l3-poo-war,fr.pantheonsorbonne.miage.enums,RoleValue,3,54,0,0,1,10,1,2,1,2
l3-poo-war,fr.pantheonsorbonne.miage.enums,CardValue,5,147,1,3,1,23,1,6,0,5
l3-poo-war,fr.pantheonsorbonne.miage.exception,NoMoreCardException,3,0,0,0,1,0,1,0,1,0
l3-poo-war,fr.pantheonsorbonne.miage.exception,NoMorePlayerException,3,0,0,0,1,0,1,0,1,0
l3-poo-war,fr.pantheonsorbonne.miage,PresidentGameEngine,188,33,11,3,54,8,10,3,4,2
l3-poo-war,fr.pantheonsorbonne.miage,LocalPresidentGame,31,793,12,104,10,171,13,73,1,27
l3-poo-war,fr.pantheonsorbonne.miage.game,Card,31,140,6,14,6,32,9,12,3,8
l3-poo-war,fr.pantheonsorbonne.miage.game,Deck,11,127,3,9,3,23,2,9,0,5
l3-poo-war,fr.pantheonsorbonne.miage.utils,ConsoleColors,3,0,0,0,1,0,1,0,1,0
